File 1 - .\geometry \arc.py:

1: (0)              r"""Mobjects that are curved.
363: (4)                def get_unit_vector(self) -> np.ndarray:
364: (8)                    return super().get_unit_vector() * self.unit_size
365: (4)                def get_number_mobject(
366: (8)                    self,
367: (8)                    x: float,
368: (8)                    direction: Sequence[float] | None = None,
369: (8)                    buff: float | None = None,
370: (8)                    font_size: float | None = None,
371: (8)                    label_constructor: VMobject | None = None,
372: (8)                    **number_config,
373: (4)                ) -> VMobject:
374: (8)                    """Generates a positioned :class:`~.DecimalNumber` mobject
375: (8)                    generated according to ``label_constructor``.
376: (8)                    Parameters
377: (8)                    ----------
378: (8)                    x
379: (12)                       The x-value at which the mobject should be positioned.
380: (8)                    direction
381: (12)                       Determines the direction at which the label is positioned next to the line.
382: (8)                    buff
383: (12)                       The distance of the label from the line.
384: (8)                    font_size
385: (12)                       The font size of the label mobject.
386: (8)                    label_constructor
387: (12)                       The :class:`~.VMobject` class that will be used to construct the label.
388: (12)                       Defaults to the ``label_constructor`` attribute of the number line
389: (12)                       if not specified.
390: (8)                    Returns
391: (8)                    -------
392: (8)                    :class:`~.DecimalNumber`
393: (12)                       The positioned mobject.
394: (8)                    """
395: (8)                    number_config = merge_dicts_recursively(
396: (12)                       self.decimal_number_config,
397: (12)                       number_config,
398: (8)                    )
399: (8)                    if direction is None:
400: (12)                       direction = self.label_direction
401: (8)                    if buff is None:
402: (12)                       buff = self.line_to_number_buff
403: (8)                    if font_size is None:
404: (12)                       font_size = self.font_size
405: (8)                    if label_constructor is None:
406: (12)                       label_constructor = self.label_constructor
407: (8)                    num_mob = DecimalNumber(
408: (12)                       x, font_size=font_size, mob_class=label_constructor, **number_config
409: (8)                    )
410: (8)                    num_mob.next_to(self.number_to_point(x), direction=direction, buff=buff)
411: (8)                    if x < 0 and self.label_direction[0] == 0:
412: (12)                       # Align without the minus sign
413: (12)                       num_mob.shift(num_mob[0].width * LEFT / 2)
414: (8)                    return num_mob
415: (4)                def get_number_mobjects(self, *numbers, **kwargs) -> VGroup:
416: (8)                    if len(numbers) == 0:
417: (12)                       numbers = self.default_numbers_to_display()
418: (8)                    return VGroup([self.get_number_mobject(number, **kwargs) for number in numbers])
419: (4)                def get_labels(self) -> VGroup:
420: (8)                    return self.get_number_mobjects()
421: (4)                def add_numbers(
422: (8)                    self,
423: (8)                    x_values: Iterable[float] | None = None,
424: (8)                    excluding: Iterable[float] | None = None,
425: (8)                    font_size: float | None = None,
426: (8)                    label_constructor: VMobject | None = None,
427: (8)                    **kwargs,
428: (4)                ):
429: (8)                    """Adds :class:`~.DecimalNumber` mobjects representing their position
430: (8)                    at each tick of the number line. The numbers can be accessed after creation
431: (8)                    via ``self.numbers``.
432: (8)                    Parameters
433: (8)                    ----------
434: (8)                    x_values
435: (12)                       An iterable of the values used to position and create the labels.
436: (12)                       Defaults to the output produced by :meth:`~.NumberLine.get_tick_range`
437: (8)                    excluding
438: (12)                       A list of values to exclude from :attr:`x_values`.
439: (8)                    font_size
440: (12)                       The font size of the labels. Defaults to the ``font_size`` attribute
441: (12)                       of the number line.
442: (8)                    label_constructor
443: (12)                       The :class:`~.VMobject` class that will be used to construct the label.
444: (12)                       Defaults to the ``label_constructor`` attribute of the number line
445: (12)                       if not specified.
446: (8)                    """
447: (8)                    if x_values is None:
448: (12)                       x_values = self.get_tick_range()
449: (8)                    if excluding is None:
450: (12)                       excluding = self.numbers_to_exclude
451: (8)                    if font_size is None:
452: (12)                       font_size = self.font_size
453: (8)                    if label_constructor is None:
454: (12)                       label_constructor = self.label_constructor
455: (8)                    numbers = VGroup()
456: (8)                    for x in x_values:
457: (12)                       if x in excluding:
458: (16)                           continue
459: (12)                       numbers.add(
460: (16)                           self.get_number_mobject(
461: (20)                               x,
462: (20)                               font_size=font_size,
463: (20)                               label_constructor=label_constructor,
464: (20)                               **kwargs,
465: (16)                           )
466: (12)                       )
467: (8)                    self.add(numbers)
468: (8)                    self.numbers = numbers
469: (8)                    return self
470: (4)                def add_labels(
471: (8)                    self,
472: (8)                    dict_values: dict[float, str | float | VMobject],
473: (8)                    direction: Sequence[float] = None,
474: (8)                    buff: float | None = None,
475: (8)                    font_size: float | None = None,
476: (8)                    label_constructor: VMobject | None = None,
477: (4)                ):
478: (8)                    """Adds specifically positioned labels to the :class:`~.NumberLine` using a ``dict``.
479: (8)                    The labels can be accessed after creation via ``self.labels``.
480: (8)                    Parameters
481: (8)                    ----------
482: (8)                    dict_values
483: (12)                       A dictionary consisting of the position along the number line and the mobject to be added:
484: (12)                       ``{1: Tex("Monday"), 3: Tex("Tuesday")}``. :attr:`label_constructor` will be used
485: (12)                       to construct the labels if the value is not a mobject (``str`` or ``float``).
486: (8)                    direction
487: (12)                       Determines the direction at which the label is positioned next to the line.
488: (8)                    buff
489: (12)                       The distance of the label from the line.
490: (8)                    font_size
491: (12)                       The font size of the mobject to be positioned.
492: (8)                    label_constructor
493: (12)                       The :class:`~.VMobject` class that will be used to construct the label.
494: (12)                       Defaults to the ``label_constructor`` attribute of the number line
495: (12)                       if not specified.
496: (8)                    Raises
497: (8)                    ------
498: (8)                    AttributeError
499: (12)                       If the label does not have a ``font_size`` attribute, an ``AttributeError`` is raised.
500: (8)                    """
501: (8)                    direction = self.label_direction if direction is None else direction
502: (8)                    buff = self.line_to_number_buff if buff is None else buff
503: (8)                    font_size = self.font_size if font_size is None else font_size
504: (8)                    if label_constructor is None:
505: (12)                       label_constructor = self.label_constructor
506: (8)                    labels = VGroup()
507: (8)                    for x, label in dict_values.items():
508: (12)                       # TODO: remove this check and ability to call
509: (12)                       # this method via CoordinateSystem.add_coordinates()
510: (12)                       # must be explicitly called
511: (12)                       if isinstance(label, str) and label_constructor is MathTex:
512: (16)                           label = Tex(label)
513: (12)                       else:
514: (16)                           label = self._create_label_tex(label, label_constructor)
515: (12)                       if hasattr(label, "font_size"):
516: (16)                           label.font_size = font_size
517: (12)                       else:
518: (16)                           raise AttributeError(f"{label} is not compatible with add_labels.")
519: (12)                       label.next_to(self.number_to_point(x), direction=direction, buff=buff)
520: (12)                       labels.add(label)
521: (8)                    self.labels = labels
522: (8)                    self.add(labels)
523: (8)                    return self
524: (4)                def _create_label_tex(
525: (8)                    self,
526: (8)                    label_tex: str | float | VMobject,
527: (8)                    label_constructor: Callable | None = None,
528: (8)                    **kwargs,
529: (4)                ) -> VMobject:
530: (8)                    """Checks if the label is a :class:`~.VMobject`, otherwise, creates a
531: (8)                    label by passing ``label_tex`` to ``label_constructor``.
532: (8)                    Parameters
533: (8)                    ----------
534: (8)                    label_tex
535: (12)                       The label for which a mobject should be created. If the label already
536: (12)                       is a mobject, no new mobject is created.
537: (8)                    label_constructor
538: (12)                       Optional. A class or function returning a mobject when
539: (12)                       passing ``label_tex`` as an argument. If ``None`` is passed
540: (12)                       (the default), the label constructor from the :attr:`.label_constructor`
541: (12)                       attribute is used.
542: (8)                    Returns
543: (8)                    -------
544: (8)                    :class:`~.VMobject`
545: (12)                       The label.
546: (8)                    """
547: (8)                    if label_constructor is None:
548: (12)                       label_constructor = self.label_constructor
549: (8)                    if isinstance(label_tex, (VMobject, OpenGLVMobject)):
550: (12)                       return label_tex
551: (8)                    else:
552: (12)                       return label_constructor(label_tex, **kwargs)
553: (4)                @staticmethod
554: (4)                def _decimal_places_from_step(step) -> int:
555: (8)                    step = str(step)
556: (8)                    if "." not in step:
557: (12)                       return 0
558: (8)                    return len(step.split(".")[-1])
559: (0)            class UnitInterval(NumberLine):
560: (4)                def __init__(
561: (8)                    self,
562: (8)                    unit_size=10,
563: (8)                    numbers_with_elongated_ticks=None,
564: (8)                    decimal_number_config=None,
565: (8)                    **kwargs,
566: (4)                ):
567: (8)                    numbers_with_elongated_ticks = (
568: (12)                       [0, 1]
569: (12)                       if numbers_with_elongated_ticks is None
570: (12)                       else numbers_with_elongated_ticks
571: (8)                    )
572: (8)                    decimal_number_config = (
573: (12)                       {
574: (16)                           "num_decimal_places": 1,
575: (12)                       }
576: (12)                       if decimal_number_config is None
577: (12)                       else decimal_number_config
578: (8)                    )
579: (8)                    super().__init__(
580: (12)                       x_range=(0, 1, 0.1),
581: (12)                       unit_size=unit_size,
582: (12)                       numbers_with_elongated_ticks=numbers_with_elongated_ticks,
583: (12)                       decimal_number_config=decimal_number_config,
584: (12)                       **kwargs,
585: (8)                    )

----------------------------------------

File 20 - .\graphing \probability.py:

1: (0)              """Mobjects representing objects from probability theory and statistics."""
2: (0)              from __future__ import annotations
3: (0)              __all__ = ["SampleSpace", "BarChart"]
4: (0)              from typing import Iterable, MutableSequence, Sequence
5: (0)              import numpy as np
6: (0)              from manim import config, logger
7: (0)              from manim.constants import *
8: (0)              from manim.mobject.geometry.polygram import Rectangle
9: (0)              from manim.mobject.graphing.coordinate_systems import Axes
10: (0)             from manim.mobject.mobject import Mobject
11: (0)             from manim.mobject.opengl.opengl_mobject import OpenGLMobject
12: (0)             from manim.mobject.svg.brace import Brace
13: (0)             from manim.mobject.text.tex_mobject import MathTex, Tex
14: (0)             from manim.mobject.types.vectorized_mobject import VGroup, VMobject
15: (0)             from manim.utils.color import (
16: (4)                 BLUE_E,
17: (4)                 DARK_GREY,
18: (4)                 GREEN_E,
19: (4)                 LIGHT_GREY,
20: (4)                 MAROON_B,
21: (4)                 YELLOW,
22: (4)                 ParsableManimColor,
23: (4)                 color_gradient,
24: (0)             )
25: (0)             from manim.utils.iterables import tuplify
26: (0)             EPSILON = 0.0001
27: (0)             class SampleSpace(Rectangle):
28: (4)                 """A mobject representing a twodimensional rectangular
29: (4)                 sampling space.
30: (4)                 Examples
31: (4)                 --------
32: (4)                 .. manim:: ExampleSampleSpace
33: (8)                     :save_last_frame:
34: (8)                     class ExampleSampleSpace(Scene):
35: (12)                        def construct(self):
36: (16)                            poly1 = SampleSpace(stroke_width=15, fill_opacity=1)
37: (16)                            poly2 = SampleSpace(width=5, height=3, stroke_width=5, fill_opacity=0.5)
38: (16)                            poly3 = SampleSpace(width=2, height=2, stroke_width=5, fill_opacity=0.1)
39: (16)                            poly3.divide_vertically(p_list=np.array([0.37, 0.13, 0.5]), colors=[BLACK, WHITE, GRAY], vect=RIGHT)
40: (16)                            poly_group = VGroup(poly1, poly2, poly3).arrange()
41: (16)                            self.add(poly_group)
42: (4)                 """
43: (4)                 def __init__(
44: (8)                     self,
45: (8)                     height=3,
46: (8)                     width=3,
47: (8)                     fill_color=DARK_GREY,
48: (8)                     fill_opacity=1,
49: (8)                     stroke_width=0.5,
50: (8)                     stroke_color=LIGHT_GREY,
51: (8)                     default_label_scale_val=1,
52: (4)                 ):
53: (8)                     super().__init__(
54: (12)                        height=height,
55: (12)                        width=width,
56: (12)                        fill_color=fill_color,
57: (12)                        fill_opacity=fill_opacity,
58: (12)                        stroke_width=stroke_width,
59: (12)                        stroke_color=stroke_color,
60: (8)                     )
61: (8)                     self.default_label_scale_val = default_label_scale_val
62: (4)                 def add_title(self, title="Sample space", buff=MED_SMALL_BUFF):
63: (8)                     # TODO, should this really exist in SampleSpaceScene
64: (8)                     title_mob = Tex(title)
65: (8)                     if title_mob.width > self.width:
66: (12)                        title_mob.width = self.width
67: (8)                     title_mob.next_to(self, UP, buff=buff)
68: (8)                     self.title = title_mob
69: (8)                     self.add(title_mob)
70: (4)                 def add_label(self, label):
71: (8)                     self.label = label
72: (4)                 def complete_p_list(self, p_list):
73: (8)                     new_p_list = list(tuplify(p_list))
74: (8)                     remainder = 1.0 - sum(new_p_list)
75: (8)                     if abs(remainder) > EPSILON:
76: (12)                        new_p_list.append(remainder)
77: (8)                     return new_p_list
78: (4)                 def get_division_along_dimension(self, p_list, dim, colors, vect):
79: (8)                     p_list = self.complete_p_list(p_list)
80: (8)                     colors = color_gradient(colors, len(p_list))
81: (8)                     last_point = self.get_edge_center(-vect)
82: (8)                     parts = VGroup()
83: (8)                     for factor, color in zip(p_list, colors):
84: (12)                        part = SampleSpace()
85: (12)                        part.set_fill(color, 1)
86: (12)                        part.replace(self, stretch=True)
87: (12)                        part.stretch(factor, dim)
88: (12)                        part.move_to(last_point, -vect)
89: (12)                        last_point = part.get_edge_center(vect)
90: (12)                        parts.add(part)
91: (8)                     return parts
92: (4)                 def get_horizontal_division(self, p_list, colors=[GREEN_E, BLUE_E], vect=DOWN):
93: (8)                     return self.get_division_along_dimension(p_list, 1, colors, vect)
94: (4)                 def get_vertical_division(self, p_list, colors=[MAROON_B, YELLOW], vect=RIGHT):
95: (8)                     return self.get_division_along_dimension(p_list, 0, colors, vect)
96: (4)                 def divide_horizontally(self, *args, **kwargs):
97: (8)                     self.horizontal_parts = self.get_horizontal_division(*args, **kwargs)
98: (8)                     self.add(self.horizontal_parts)
99: (4)                 def divide_vertically(self, *args, **kwargs):
100: (8)                    self.vertical_parts = self.get_vertical_division(*args, **kwargs)
101: (8)                    self.add(self.vertical_parts)
102: (4)                def get_subdivision_braces_and_labels(
103: (8)                    self,
104: (8)                    parts,
105: (8)                    labels,
106: (8)                    direction,
107: (8)                    buff=SMALL_BUFF,
108: (8)                    min_num_quads=1,
109: (4)                ):
110: (8)                    label_mobs = VGroup()
111: (8)                    braces = VGroup()
112: (8)                    for label, part in zip(labels, parts):
113: (12)                       brace = Brace(part, direction, min_num_quads=min_num_quads, buff=buff)
114: (12)                       if isinstance(label, (Mobject, OpenGLMobject)):
115: (16)                           label_mob = label
116: (12)                       else:
117: (16)                           label_mob = MathTex(label)
118: (16)                           label_mob.scale(self.default_label_scale_val)
119: (12)                       label_mob.next_to(brace, direction, buff)
120: (12)                       braces.add(brace)
121: (12)                       label_mobs.add(label_mob)
122: (8)                    parts.braces = braces
123: (8)                    parts.labels = label_mobs
124: (8)                    parts.label_kwargs = {
125: (12)                       "labels": label_mobs.copy(),
126: (12)                       "direction": direction,
127: (12)                       "buff": buff,
128: (8)                    }
129: (8)                    return VGroup(parts.braces, parts.labels)
130: (4)                def get_side_braces_and_labels(self, labels, direction=LEFT, **kwargs):
131: (8)                    assert hasattr(self, "horizontal_parts")
132: (8)                    parts = self.horizontal_parts
133: (8)                    return self.get_subdivision_braces_and_labels(
134: (12)                       parts, labels, direction, **kwargs
135: (8)                    )
136: (4)                def get_top_braces_and_labels(self, labels, **kwargs):
137: (8)                    assert hasattr(self, "vertical_parts")
138: (8)                    parts = self.vertical_parts
139: (8)                    return self.get_subdivision_braces_and_labels(parts, labels, UP, **kwargs)
140: (4)                def get_bottom_braces_and_labels(self, labels, **kwargs):
141: (8)                    assert hasattr(self, "vertical_parts")
142: (8)                    parts = self.vertical_parts
143: (8)                    return self.get_subdivision_braces_and_labels(parts, labels, DOWN, **kwargs)
144: (4)                def add_braces_and_labels(self):
145: (8)                    for attr in "horizontal_parts", "vertical_parts":
146: (12)                       if not hasattr(self, attr):
147: (16)                           continue
148: (12)                       parts = getattr(self, attr)
149: (12)                       for subattr in "braces", "labels":
150: (16)                           if hasattr(parts, subattr):
151: (20)                               self.add(getattr(parts, subattr))
152: (4)                def __getitem__(self, index):
153: (8)                    if hasattr(self, "horizontal_parts"):
154: (12)                       return self.horizontal_parts[index]
155: (8)                    elif hasattr(self, "vertical_parts"):
156: (12)                       return self.vertical_parts[index]
157: (8)                    return self.split()[index]
158: (0)            class BarChart(Axes):
159: (4)                """Creates a bar chart. Inherits from :class:`~.Axes`, so it shares its methods
160: (4)                and attributes. Each axis inherits from :class:`~.NumberLine`, so pass in ``x_axis_config``/``y_axis_config``
161: (4)                to control their attributes.
162: (4)                Parameters
163: (4)                ----------
164: (4)                values
165: (8)                    A sequence of values that determines the height of each bar. Accepts negative values.
166: (4)                bar_names
167: (8)                    A sequence of names for each bar. Does not have to match the length of ``values``.
168: (4)                y_range
169: (8)                    The y_axis range of values. If ``None``, the range will be calculated based on the
170: (8)                    min/max of ``values`` and the step will be calculated based on ``y_length``.
171: (4)                x_length
172: (8)                    The length of the x-axis. If ``None``, it is automatically calculated based on
173: (8)                    the number of values and the width of the screen.
174: (4)                y_length
175: (8)                    The length of the y-axis.
176: (4)                bar_colors
177: (8)                    The color for the bars. Accepts a sequence of colors (can contain just one item).
178: (8)                    If the length of``bar_colors`` does not match that of ``values``,
179: (8)                    intermediate colors will be automatically determined.
180: (4)                bar_width
181: (8)                    The length of a bar. Must be between 0 and 1.
182: (4)                bar_fill_opacity
183: (8)                    The fill opacity of the bars.
184: (4)                bar_stroke_width
185: (8)                    The stroke width of the bars.
186: (4)                Examples
187: (4)                --------
188: (4)                .. manim:: BarChartExample
189: (8)                    :save_last_frame:
190: (8)                    class BarChartExample(Scene):
191: (12)                       def construct(self):
192: (16)                           chart = BarChart(
193: (20)                               values=[-5, 40, -10, 20, -3],
194: (20)                               bar_names=["one", "two", "three", "four", "five"],
195: (20)                               y_range=[-20, 50, 10],
196: (20)                               y_length=6,
197: (20)                               x_length=10,
198: (20)                               x_axis_config={"font_size": 36},
199: (16)                           )
200: (16)                           c_bar_lbls = chart.get_bar_labels(font_size=48)
201: (16)                           self.add(chart, c_bar_lbls)
202: (4)                """
203: (4)                def __init__(
204: (8)                    self,
205: (8)                    values: MutableSequence[float],
206: (8)                    bar_names: Sequence[str] | None = None,
207: (8)                    y_range: Sequence[float] | None = None,
208: (8)                    x_length: float | None = None,
209: (8)                    y_length: float | None = None,
210: (8)                    bar_colors: Iterable[str] = [
211: (12)                       "#003f5c",
212: (12)                       "#58508d",
213: (12)                       "#bc5090",
214: (12)                       "#ff6361",
215: (12)                       "#ffa600",
216: (8)                    ],
217: (8)                    bar_width: float = 0.6,
218: (8)                    bar_fill_opacity: float = 0.7,
219: (8)                    bar_stroke_width: float = 3,
220: (8)                    **kwargs,
221: (4)                ):
222: (8)                    if isinstance(bar_colors, str):
223: (12)                       logger.warning(
224: (16)                           "Passing a string to `bar_colors` has been deprecated since v0.15.2 and will be removed after v0.17.0, the parameter must be a list.  "
225: (12)                       )
226: (12)                       bar_colors = list(bar_colors)
227: (8)                    y_length = y_length if y_length is not None else config.frame_height - 4
228: (8)                    self.values = values
229: (8)                    self.bar_names = bar_names
230: (8)                    self.bar_colors = bar_colors
231: (8)                    self.bar_width = bar_width
232: (8)                    self.bar_fill_opacity = bar_fill_opacity
233: (8)                    self.bar_stroke_width = bar_stroke_width
234: (8)                    x_range = [0, len(self.values), 1]
235: (8)                    if y_range is None:
236: (12)                       y_range = [
237: (16)                           min(0, min(self.values)),
238: (16)                           max(0, max(self.values)),
239: (16)                           round(max(self.values) / y_length, 2),
240: (12)                       ]
241: (8)                    elif len(y_range) == 2:
242: (12)                       y_range = [*y_range, round(max(self.values) / y_length, 2)]
243: (8)                    if x_length is None:
244: (12)                       x_length = min(len(self.values), config.frame_width - 2)
245: (8)                    x_axis_config = {"font_size": 24, "label_constructor": Tex}
246: (8)                    self._update_default_configs(
247: (12)                       (x_axis_config,), (kwargs.pop("x_axis_config", None),)
248: (8)                    )
249: (8)                    self.bars: VGroup = VGroup()
250: (8)                    self.x_labels: VGroup | None = None
251: (8)                    self.bar_labels: VGroup | None = None
252: (8)                    super().__init__(
253: (12)                       x_range=x_range,
254: (12)                       y_range=y_range,
255: (12)                       x_length=x_length,
256: (12)                       y_length=y_length,
257: (12)                       x_axis_config=x_axis_config,
258: (12)                       tips=kwargs.pop("tips", False),
259: (12)                       **kwargs,
260: (8)                    )
261: (8)                    self._add_bars()
262: (8)                    if self.bar_names is not None:
263: (12)                       self._add_x_axis_labels()
264: (8)                    self.y_axis.add_numbers()
265: (4)                def _update_colors(self):
266: (8)                    """Initialize the colors of the bars of the chart.
267: (8)                    Sets the color of ``self.bars`` via ``self.bar_colors``.
268: (8)                    Primarily used when the bars are initialized with ``self._add_bars``
269: (8)                    or updated via ``self.change_bar_values``.
270: (8)                    """
271: (8)                    self.bars.set_color_by_gradient(*self.bar_colors)
272: (4)                def _add_x_axis_labels(self):
273: (8)                    """Essentially :meth`:~.NumberLine.add_labels`, but differs in that
274: (8)                    the direction of the label with respect to the x_axis changes to UP or DOWN
275: (8)                    depending on the value.
276: (8)                    UP for negative values and DOWN for positive values.
277: (8)                    """
278: (8)                    val_range = np.arange(
279: (12)                       0.5, len(self.bar_names), 1
280: (8)                    )  # 0.5 shifted so that labels are centered, not on ticks
281: (8)                    labels = VGroup()
282: (8)                    for i, (value, bar_name) in enumerate(zip(val_range, self.bar_names)):
283: (12)                       # to accommodate negative bars, the label may need to be
284: (12)                       # below or above the x_axis depending on the value of the bar
285: (12)                       if self.values[i] < 0:
286: (16)                           direction = UP
287: (12)                       else:
288: (16)                           direction = DOWN
289: (12)                       bar_name_label = self.x_axis.label_constructor(bar_name)
290: (12)                       bar_name_label.font_size = self.x_axis.font_size
291: (12)                       bar_name_label.next_to(
292: (16)                           self.x_axis.number_to_point(value),
293: (16)                           direction=direction,
294: (16)                           buff=self.x_axis.line_to_number_buff,
295: (12)                       )
296: (12)                       labels.add(bar_name_label)
297: (8)                    self.x_axis.labels = labels
298: (8)                    self.x_axis.add(labels)
299: (4)                def _create_bar(self, bar_number: int, value: float) -> Rectangle:
300: (8)                    """Creates a positioned bar on the chart.
301: (8)                    Parameters
302: (8)                    ----------
303: (8)                    bar_number
304: (12)                       Determines the x-position of the bar.
305: (8)                    value
306: (12)                       The value that determines the height of the bar.
307: (8)                    Returns
308: (8)                    -------
309: (8)                    Rectangle
310: (12)                       A positioned rectangle representing a bar on the chart.
311: (8)                    """
312: (8)                    # bar measurements relative to the axis
313: (8)                    # distance from between the y-axis and the top of the bar
314: (8)                    bar_h = abs(self.c2p(0, value)[1] - self.c2p(0, 0)[1])
315: (8)                    # width of the bar
316: (8)                    bar_w = self.c2p(self.bar_width, 0)[0] - self.c2p(0, 0)[0]
317: (8)                    bar = Rectangle(
318: (12)                       height=bar_h,
319: (12)                       width=bar_w,
320: (12)                       stroke_width=self.bar_stroke_width,
321: (12)                       fill_opacity=self.bar_fill_opacity,
322: (8)                    )
323: (8)                    pos = UP if (value >= 0) else DOWN
324: (8)                    bar.next_to(self.c2p(bar_number + 0.5, 0), pos, buff=0)
325: (8)                    return bar
326: (4)                def _add_bars(self) -> None:
327: (8)                    for i, value in enumerate(self.values):
328: (12)                       tmp_bar = self._create_bar(bar_number=i, value=value)
329: (12)                       self.bars.add(tmp_bar)
330: (8)                    self._update_colors()
331: (8)                    self.add_to_back(self.bars)
332: (4)                def get_bar_labels(
333: (8)                    self,
334: (8)                    color: ParsableManimColor | None = None,
335: (8)                    font_size: float = 24,
336: (8)                    buff: float = MED_SMALL_BUFF,
337: (8)                    label_constructor: type[VMobject] = Tex,
338: (4)                ):
339: (8)                    """Annotates each bar with its corresponding value. Use ``self.bar_labels`` to access the
340: (8)                    labels after creation.
341: (8)                    Parameters
342: (8)                    ----------
343: (8)                    color
344: (12)                       The color of each label. By default ``None`` and is based on the parent's bar color.
345: (8)                    font_size
346: (12)                       The font size of each label.
347: (8)                    buff
348: (12)                       The distance from each label to its bar. By default 0.4.
349: (8)                    label_constructor
350: (12)                       The Mobject class to construct the labels, by default :class:`~.Tex`.
351: (8)                    Examples
352: (8)                    --------
353: (8)                    .. manim:: GetBarLabelsExample
354: (12)                       :save_last_frame:
355: (12)                       class GetBarLabelsExample(Scene):
356: (16)                           def construct(self):
357: (20)                               chart = BarChart(values=[10, 9, 8, 7, 6, 5, 4, 3, 2, 1], y_range=[0, 10, 1])
358: (20)                               c_bar_lbls = chart.get_bar_labels(
359: (24)                                   color=WHITE, label_constructor=MathTex, font_size=36
360: (20)                               )
361: (20)                               self.add(chart, c_bar_lbls)
362: (8)                    """
363: (8)                    bar_labels = VGroup()
364: (8)                    for bar, value in zip(self.bars, self.values):
365: (12)                       bar_lbl = label_constructor(str(value))
366: (12)                       if color is None:
367: (16)                           bar_lbl.set_color(bar.get_fill_color())
368: (12)                       else:
369: (16)                           bar_lbl.set_color(color)
370: (12)                       bar_lbl.font_size = font_size
371: (12)                       pos = UP if (value >= 0) else DOWN
372: (12)                       bar_lbl.next_to(bar, pos, buff=buff)
373: (12)                       bar_labels.add(bar_lbl)
374: (8)                    return bar_labels
375: (4)                def change_bar_values(self, values: Iterable[float], update_colors: bool = True):
376: (8)                    """Updates the height of the bars of the chart.
377: (8)                    Parameters
378: (8)                    ----------
379: (8)                    values
380: (12)                       The values that will be used to update the height of the bars.
381: (12)                       Does not have to match the number of bars.
382: (8)                    update_colors
383: (12)                       Whether to re-initalize the colors of the bars based on ``self.bar_colors``.
384: (8)                    Examples
385: (8)                    --------
386: (8)                    .. manim:: ChangeBarValuesExample
387: (12)                       :save_last_frame:
388: (12)                       class ChangeBarValuesExample(Scene):
389: (16)                           def construct(self):
390: (20)                               values=[-10, -8, -6, -4, -2, 0, 2, 4, 6, 8, 10]
391: (20)                               chart = BarChart(
392: (24)                                   values,
393: (24)                                   y_range=[-10, 10, 2],
394: (24)                                   y_axis_config={"font_size": 24},
395: (20)                               )
396: (20)                               self.add(chart)
397: (20)                               chart.change_bar_values(list(reversed(values)))
398: (20)                               self.add(chart.get_bar_labels(font_size=24))
399: (8)                    """
400: (8)                    for i, (bar, value) in enumerate(zip(self.bars, values)):
401: (12)                       chart_val = self.values[i]
402: (12)                       if chart_val > 0:
403: (16)                           bar_lim = bar.get_bottom()
404: (16)                           aligned_edge = DOWN
405: (12)                       else:
406: (16)                           bar_lim = bar.get_top()
407: (16)                           aligned_edge = UP
408: (12)                       # check if the bar has height
409: (12)                       if chart_val != 0:
410: (16)                           quotient = value / chart_val
411: (16)                           if quotient < 0:
412: (20)                               aligned_edge = UP if chart_val > 0 else DOWN
413: (20)                               # if the bar is already positive, then we now want to move it
414: (20)                               # so that it is negative. So, we move the top edge of the bar
415: (20)                               # to the location of the previous bottom
416: (20)                               # if already negative, then we move the bottom edge of the bar
417: (20)                               # to the location of the previous top
418: (16)                           bar.stretch_to_fit_height(abs(quotient) * bar.height)
419: (12)                       else:
420: (16)                           # create a new bar since the current one has a height of zero (doesn't exist)
421: (16)                           temp_bar = self._create_bar(i, value)
422: (16)                           self.bars.remove(bar)
423: (16)                           self.bars.insert(i, temp_bar)
424: (12)                       bar.move_to(bar_lim, aligned_edge)
425: (8)                    if update_colors:
426: (12)                       self._update_colors()
427: (8)                    self.values[: len(values)] = values

----------------------------------------

File 21 - .\geometry \shape_matchers.py:

1: (0)              """Mobjects used to mark and annotate other mobjects."""
2: (0)              from __future__ import annotations
3: (0)              __all__ = ["SurroundingRectangle", "BackgroundRectangle", "Cross", "Underline"]
4: (0)              from typing import Any
5: (0)              from typing_extensions import Self
6: (0)              from manim import config, logger
7: (0)              from manim.constants import *
8: (0)              from manim.mobject.geometry.line import Line
9: (0)              from manim.mobject.geometry.polygram import RoundedRectangle
10: (0)             from manim.mobject.mobject import Mobject
11: (0)             from manim.mobject.types.vectorized_mobject import VGroup
12: (0)             from manim.utils.color import BLACK, RED, YELLOW, ManimColor, ParsableManimColor
13: (0)             class SurroundingRectangle(RoundedRectangle):
14: (4)                 r"""A rectangle surrounding a :class:`~.Mobject`
15: (4)                 Examples
16: (4)                 --------
17: (4)                 .. manim:: SurroundingRectExample
18: (8)                     :save_last_frame:
19: (8)                     class SurroundingRectExample(Scene):
20: (12)                        def construct(self):
21: (16)                            title = Title("A Quote from Newton")
22: (16)                            quote = Text(
23: (20)                                "If I have seen further than others, \n"
24: (20)                                "it is by standing upon the shoulders of giants.",
25: (20)                                color=BLUE,
26: (16)                            ).scale(0.75)
27: (16)                            box = SurroundingRectangle(quote, color=YELLOW, buff=MED_LARGE_BUFF)
28: (16)                            t2 = Tex(r"Hello World").scale(1.5)
29: (16)                            box2 = SurroundingRectangle(t2, corner_radius=0.2)
30: (16)                            mobjects = VGroup(VGroup(box, quote), VGroup(t2, box2)).arrange(DOWN)
31: (16)                            self.add(title, mobjects)
32: (4)                 """
